sourceID,author_date_source,quote,pages
Martineau1855,(Martineau 1855),"“All were eager to go to his glorious soirées; and I always thought he appeared to great advantage as a host. His patience in explaining his machine in those days was really exemplary. I felt it so, the first time I saw the miracle, as it appeared to me; but I thought so much more, a year or two after, when a lady, to whom he had sacrificed some very precious time, on the supposition that she understood as much as she assumed to do, finished by saying “Now, Mr. Babbage, there is only one thing more that I want to know. If you put the question in wrong, will the answer come out right?” All time and attention devoted to lady examiners of his machine, from that time forward, I regarded as sacrifices of genuine good nature.”",166
Toole1992b,Toole (?),"“As Mrs. De Morgan wrote, ‘While other visitors gazed at the working of this beautiful instrument with the sort of expression, and I dare say the sort of feeling, that some savages are said to have shown on first seeing a looking glass or hearing a gun, . . . Miss Byron, young as she was, understood its workings, and saw the great beauty of the invention’ (Angluin, 7) ",434
deMorgan1882,(de Morgan 1882),"“My husband afterwards gave her daughter, Lady Lovelace, then Lady King, much help in her mathematical studies, which were carried farther than her mother’s had been. I well remember accompanying her to see Mr. Babbage’s wonderful analytical engine. While other visitors gazed at the working of this beautiful instrument with the sort of expression, and I dare say the sort of feeling, that some savages are said to have shown on first seeing a looking-glass or a hearing a gun – if, indeed, they had as strong an idea of its marvellousness – Miss Byron, young as she was, understood its working, and saw the great beauty of the invention.”",89
Darwin1839a,(Darwin 1839a),"“I am very much obliged to you for your several cards which you have so kindly sent us, & which I should have had greater pleasure in accepting than any other parties, had not I found by dear-bought experience that my health will not at present stand going out in the evening. I am going to take a liberty, which I trust you will excuse; it is to ask permission for my sister who is staying with us to accompany my brother, whom I understand you have also kindly asked, to your party tomorrow evening: Mrs. Darwin not being well enough to go out at present.”",
Darwin1839b,(Darwin 1839b),"“My sister is at present staying with us, will you be so kind as to allow me to bring her to your party on Saturday, that she may see the World.”",
Darwin1839c,(Darwin 1839c),"“Will you have the kindness to excuse me, once again asking your permission to bring with Mrs. Darwin and myself, to your party on Saturday Evening, a relative of ours, Miss Allen  of Cresselly, who is staying with us.”",
Toole1998a,Toole (1998),"“On 5 June 1833, Ada attended a party where she met Charles Babbage [...]",
Toole1992a,(Toole 1992),"“On 5 June 1833, Ada attended a party where she met Charles Babbage.”",Kindle loc. 596
Stein1985,"Stein (1985) LP 886, Lady Byron to Dr. King, 21 June 1833.","“We both went to see the thinking machine (for such it seems) last Monday. It raised several Nos. to the 2nd & 3rd powers, and extracted the root of a Quadratic Equation. - I had but faint glimpses of the principles by which it worked -Babbage said it had given him notions with respect to general laws which were never before presented to his mind-For instance, the machine would go on counting regularly, 1, 2, 3, 4, &c-to 10,000-and then pursue its calculation according to a new ratio, which was, I think, 10,002, 10,005, 1O,009-but I am only certain that the numbers were no longer successive ones, and that their differences were neither in arithmetical nor Geometrical ratio, as far as I could apprehend. -If this occult principle of change existed in the law according to which the machine was constructed, (for Babbage discovered it to be latent in the mathematical formula originally applied by him) it may be consistent with the general laws of our solar system that the sun shall not rise tomorrow. -He said, indeed, that the exceptions which took place in the operation of his Machine, & which were not to be accounted for by any errors or derangement of structure, would follow a greater number of uniform experiences than the world has known of days & nights. -There was a sublimity in the views thus opened of the ultimate results of intellectual power.”",42
Toole1992c,(Toole 1992),"“Babbage invited Ada to see the miraculous Difference Engine a few weeks after they met. Ada’s impression of the Difference Engine was recalled by Sophia Frend more than fifty years later: “Miss Byron, young as she was, understood its working, and saw the great beauty of the invention.” An excerpt from Lady Byron’s letter to Dr King on 21 June  gives us more information about the first time she went with Ada to see the Difference Engine.”", 
