date,guest,qid,sourceID
1832,Harriet Martineau,Q234570,Martineau1855
1833,Ada Lovelace,Q7259,Toole1992b
1833,Sophia de Morgan,Q22917436,Toole1992b
1837,Ada Lovelace,Q7259,deMorgan1882
1837,Sophia de Morgan,Q22917436,deMorgan1882
1837,Augustus de Morgan,Q208448,deMorgan1882
1839,Caroline Darwin,Q55363478,Darwin1839a
1839,Erasmus Darwin,Q5384940,Darwin1839a
1839,Charles Darwin,Q1035,Darwin1839b
1839,Emma Darwin,Q242147,Darwin1839b
1839,Caroline Darwin,Q55363478,Darwin1839b
1839,Charles Darwin,Q1035,Darwin1839c
1839,Emma Darwin,Q242147,Darwin1839c
1839,Frances Allen,Q96079996,Darwin1839c
1833–06-05,Ada Lovelace,Q7259,Toole1998a
1833-06-05,Ada Lovelace,Q7259,Toole1992a
1833-06-05,Annabella Byron,Q272161,Toole1992a
1833-06-16,Annabella Byron,Q272161,Stein1985
1833-06-16,Ada Lovelace,Q7259,Stein1985
1833-07,Ada Lovelace,Q7259,Toole1992c
1834-03-21,Ada Lovelace,Q7259,Toole1998c
1834-03-21,Mary Montgomery,Q18122778,Toole1998c
1834-03-21,Charlotte Murchison,Q15994653,Toole1998c
1834-03-21,Mary Somerville,Q268702,Toole1998c
1834-06,Ada Lovelace,Q7259,Toole1992d
1834-06,Annabella Byron,Q272161,Toole1992d
1835-03-14,Samuel Rogers,Q3471218,Clayden1889a
1835-03-14,Sydney Morgan,Q459275,Clayden1889a
1835-03-14,Jane Porter,Q3161890,Clayden1889a
1835-03-14,Samuel Rogers,Q3471218,Clayden1889b
1835-03-14,Sydney Morgan,Q459275,Clayden1889b
1835-03-14,Jane Porter,Q3161890,Clayden1889b
1836-02-20,Michael Faraday,Q8750,Faraday1993
1836-02-20,Mary Somerville,Q268702,Faraday1993
1836-06-04,Charles Lyell,Q5333,Lyell1881a
1836-06-04,Mary Lyell,Q3296187,Lyell1881a
1836-06-04,Mary Somerville,Q268702,Lyell1881b
1836-06-04,William Somerville,Q8018611,Lyell1881b
1837-05-25,Charles Lyell,Q5333,Lyell1881c
1837-05-25,John Taylor,Q6260357,Lyell1881c
1838-05-26,George Ticknor,Q5545233,Ticknor1880
1838-05-26,Henry Hallam,Q1234977,Ticknor1880
1838-05-26,Henry Hart Milman,Q4269655,Ticknor1880
1838-05-26,Mary Ann Milman,Q76075859,Ticknor1880
1838-05-26,Edward Stanley,Q5345414,Ticknor1880
1838-05-26,Thomas Musgrave,Q3525438,Ticknor1880
1838-05-26,Samuel Rogers,Q3471218,Ticknor1880
1838-05-26,John Herschel,Q14278,Ticknor1880
1838-05-26,Margaret Herschel,Q75567564,Ticknor1880
1838-05-26,Adam Sedgwick,Q350891,Ticknor1880
1838-05-26,Mary Somerville,Q268702,Ticknor1880
1838-05-26,Nassau William Senior,Q687552,Ticknor1880
1838-05-26,John Taylor,Q6260357,Ticknor1880
1838-05-26,Ann Taylor,Q96077643,Ticknor1880
1838-05-26,Francis Chantrey,Q1476802,Ticknor1880
